# ====================================================================================================
# SISTEMA BASE Y CRÍTICO
# ====================================================================================================

# --------------------------------------------------- // Sistema Base
xorg-server                                            # servidor X11
xorg-xinit                                             # inicializar X11
mesa                                                   # drivers gráficos open source
sudo                                                   # ejecutar comandos como root
git                                                    # control de versiones
openssh                                                # cliente/servidor SSH
reflector                                              # actualizar mirrors de pacman
rsync                                                  # sincronización de archivos

# --------------------------------------------------- // Filesystems
ntfs-3g                                                # soporte NTFS
dosfstools                                             # herramientas FAT32
exfatprogs                                             # soporte exFAT

# --------------------------------------------------- // Documentación y Herramientas Base
man-db                                                 # páginas de manual
man-pages                                              # páginas de manual del sistema
base-devel                                             # herramientas de desarrollo básicas
pacman-contrib                                         # utilidades adicionales pacman

# ====================================================================================================
# AUDIO Y MULTIMEDIA
# ====================================================================================================
pipewire                                               # servidor de audio/video
pavucontrol                                            # control de volumen GUI
pamixer                                                # control de volumen CLI
playerctl                                              # controles multimedia
mpv                                                    # reproductor multimedia
antimicrox                                             # mapeador de controles/gamepads, interfaz CLI/GUI

# ====================================================================================================
# CONECTIVIDAD
# ====================================================================================================
networkmanager                                         # gestor de red
network-manager-applet                                 # applet de red para systray
bluez                                                  # stack bluetooth
bluez-utils                                            # utilidades bluetooth CLI
blueman                                                # gestor bluetooth GUI
smbclient                                              # cliente SMB/CIFS
gvfs-smb                                               # integración SMB con gestores de archivos
# smb NO existe, se usan smbclient y gvfs-smb

# ====================================================================================================
# DISPLAY MANAGER
# ====================================================================================================
sddm                                                   # display manager
qt5-quickcontrols                                      # elementos UI para sddm
qt5-quickcontrols2                                     # elementos UI para sddm
qt5-graphicaleffects                                   # efectos para sddm
plymouth                                               # splash screen boot
polkit-gnome                                           # autenticación GUI para polkit
grub-customizer                                        # herramienta gráfica para editar GRUB
transmission-cli                                       # cliente torrent CLI
transmission-gtk                                       # cliente torrent GUI

# ====================================================================================================
# WINDOW MANAGER Y ENTORNO
# ====================================================================================================
i3-wm                                                  # window manager
dunst                                                  # daemon de notificaciones
rofi                                                   # lanzador de aplicaciones
polybar                                                # barra del sistema
picom                                                  # compositor para transparencias
feh                                                    # gestor de wallpapers
xwallpaper                                             # gestor de wallpapers con soporte multi-monitor
i3lock-color                                           # pantalla de bloqueo mejorada
brightnessctl                                          # control de brillo
udiskie                                                # montaje automático de medios

# ====================================================================================================
# HERRAMIENTAS DEL SISTEMA
# ====================================================================================================
scrot                                                  # capturas para lock screen
maim                                                   # capturas rápidas para lock screen (más rápido que scrot)
flameshot                                              # herramienta de capturas
xclip                                                  # gestor de portapapeles
clipmenu                                               # menú de portapapeles
btop                                                   # monitor del sistema
fastfetch                                              # información del sistema
nwg-displays                                           # gestión de monitores
arandr                                                 # GUI para configurar pantallas con xrandr
autorandr                                               # gestión automática de configuraciones de pantalla
ncdu                                                   # visor de uso de disco en terminal

# ====================================================================================================
# TERMINAL Y SHELL
# ====================================================================================================
fish                                                   # shell moderno
kitty                                                  # emulador de terminal
starship                                               # prompt personalizable
eza                                                    # listado de archivos mejorado
duf                                                    # información de discos mejorada
zoxide                                                 # navegación de directorios inteligente
fzf                                                    # buscador difuso
ripgrep                                                # búsqueda en texto
fd                                                     # búsqueda de archivos
bat                                                    # cat mejorado
dysk                                                   # información de discos

# ====================================================================================================
# EDITORES Y DESARROLLO
# ====================================================================================================
neovim                                                 # editor de texto avanzado
nano                                                   # editor simple
cursor-bin                                             # IDE moderno
lazygit                                                # interfaz git
lazydocker                                             # interfaz docker

# ====================================================================================================
# LENGUAJES Y RUNTIME
# ====================================================================================================
go                                                     # lenguaje Go
nodejs                                                 # runtime JavaScript
npm                                                    # gestor de paquetes Node.js
uv                                                     # gestor de paquetes Python
python-requests                                        # biblioteca HTTP para Python (para descargador de videos)
python-rich                                            # terminal mejorado con colores y formato (para descargador de videos)
yt-dlp                                                 # descargador de videos de YouTube y otros sitios
python-playwright                                      # navegador sin cabeza y automatización de navegación web (para descargas avanzadas)

# ====================================================================================================
# APLICACIONES GRÁFICAS
# ====================================================================================================
chromium                                               # navegador web
dolphin                                                # gestor de archivos
kate                                                   # editor de texto KDE
okular                                                 # visor de documentos
gnome-calculator                                       # calculadora
inkscape                                               # editor gráfico vectorial
gimp                                                   # editor de imágenes
imagemagick                                            # utilidades de conversión y edición de imágenes

# ====================================================================================================
# HERRAMIENTAS Y UTILIDADES
# ====================================================================================================
ark                                                    # archivador
unzip                                                  # extractor zip
docker                                                 # contenedores
localsend                                              # transferencia de archivos local
pacseek                                                # explorador de paquetes
jq                                                     # procesador JSON
wget                                                   # descargador web
curl                                                   # cliente web
mailutils                                              # conexiones de transferencia
gnome-keyring                                          # gestor de claves y contraseñas
libsecret                                              # biblioteca para acceso a keyring
seahorse                                               # gestor gráfico de llaveros (Gnome Keyring)

# ====================================================================================================
# THEMING Y CONFIGURACIÓN
# ====================================================================================================
nwg-look                                               # configuración GTK
qt5ct                                                  # configuración Qt5
qt6ct                                                  # configuración Qt6
kvantum                                                # motor de temas Qt6
kvantum-qt5                                            # motor de temas Qt5
noto-fonts-emoji                                       # fuente emoji
ttf-jetbrains-mono-nerd                                # fuente nerdfont
ttf-jetbrains-mono                                     # fuente monospace
ttf-roboto                                             # fuente sans-serif
yad                                                    # diálogos gráficos (GTK)
